Loan_ID,Interest_Rate
10192840,2
10192841,3
10192842,3
10192843,2
10192844,3
10192845,3
10192846,3
10192847,3
10192848,3
10192849,3
10192850,1
10192851,3
10192852,3
10192853,3
10192854,3
10192855,2
10192856,3
10192857,3
10192858,3
10192859,3
10192860,2
10192861,3
10192862,3
10192863,3
10192864,3
10192865,3
10192866,3
10192867,3
10192868,3
10192869,3
10192870,3
10192871,3
10192872,3
10192873,2
10192874,3
10192875,2
10192876,3
10192877,3
10192878,3
10192879,3
10192880,3
10192881,3
10192882,3
10192883,3
10192884,3
10192885,3
10192886,3
10192887,3
10192888,1
10192889,2
10192890,3
10192891,3
10192892,3
10192893,2
10192894,3
10192895,3
10192896,3
10192897,2
10192898,2
10192899,3
10192900,1
10192901,3
10192902,3
10192903,3
10192904,3
10192905,3
10192906,3
10192907,3
10192908,3
10192909,3
10192910,3
10192911,3
10192912,3
10192913,3
10192914,3
10192915,3
10192916,2
10192917,3
10192918,3
10192919,3
10192920,3
10192921,3
10192922,2
10192923,3
10192924,3
10192925,2
10192926,2
10192927,3
10192928,3
10192929,3
10192930,3
10192931,3
10192932,3
10192933,3
10192934,3
10192935,3
10192936,1
10192937,3
10192938,3
10192939,3
10192940,3
10192941,2
10192942,3
10192943,3
10192944,3
10192945,3
10192946,3
10192947,2
10192948,3
10192949,3
10192950,3
10192951,3
10192952,3
10192953,3
10192954,3
10192955,2
10192956,3
10192957,3
10192958,3
10192959,2
10192960,3
10192961,3
10192962,1
10192963,3
10192964,1
10192965,3
10192966,3
10192967,3
10192968,3
10192969,3
10192970,3
10192971,3
10192972,3
10192973,3
10192974,3
10192975,3
10192976,3
10192977,2
10192978,3
10192979,3
10192980,3
10192981,3
10192982,2
10192983,2
10192984,3
10192985,2
10192986,3
10192987,3
10192988,3
10192989,3
10192990,3
10192991,3
10192992,3
10192993,3
10192994,3
10192995,3
10192996,2
10192997,2
10192998,3
10192999,3
10193000,3
10193001,3
10193002,2
10193003,3
10193004,3
10193005,2
10193006,2
10193007,2
10193008,2
10193009,2
10193010,3
10193011,3
10193012,3
10193013,3
10193014,2
10193015,3
10193016,3
10193017,3
10193018,3
10193019,3
10193020,1
10193021,3
10193022,3
10193023,2
10193024,3
10193025,3
10193026,3
10193027,3
10193028,3
10193029,3
10193030,3
10193031,3
10193032,3
10193033,3
10193034,2
10193035,2
10193036,3
10193037,3
10193038,3
10193039,3
10193040,3
10193041,3
10193042,2
10193043,2
10193044,2
10193045,3
10193046,2
10193047,3
10193048,3
10193049,3
10193050,3
10193051,3
10193052,3
10193053,2
10193054,1
10193055,2
10193056,2
10193057,3
10193058,2
10193059,3
10193060,3
10193061,3
10193062,2
10193063,3
10193064,3
10193065,3
10193066,2
10193067,3
10193068,3
10193069,3
10193070,3
10193071,3
10193072,2
10193073,3
10193074,3
10193075,2
10193076,3
10193077,3
10193078,3
10193079,3
10193080,2
10193081,3
10193082,3
10193083,1
10193084,1
10193085,3
10193086,2
10193087,3
10193088,3
10193089,3
10193090,3
10193091,3
10193092,3
10193093,3
10193094,3
10193095,3
10193096,3
10193097,2
10193098,2
10193099,3
10193100,3
10193101,2
10193102,3
10193103,2
10193104,3
10193105,3
10193106,3
10193107,3
10193108,3
10193109,3
10193110,2
10193111,3
10193112,2
10193113,2
10193114,3
10193115,3
10193116,3
10193117,3
10193118,1
10193119,2
10193120,3
10193121,3
10193122,3
10193123,2
10193124,3
10193125,3
10193126,3
10193127,3
10193128,3
10193129,3
10193130,3
10193131,3
10193132,3
10193133,3
10193134,3
10193135,3
10193136,3
10193137,3
10193138,3
10193139,3
10193140,2
10193141,3
10193142,3
10193143,3
10193144,3
10193145,3
10193146,3
10193147,1
10193148,3
10193149,3
10193150,3
10193151,3
10193152,3
10193153,3
10193154,3
10193155,3
10193156,3
10193157,2
10193158,3
10193159,2
10193160,2
10193161,3
10193162,3
10193163,3
10193164,3
10193165,3
10193166,2
10193167,3
10193168,3
10193169,3
10193170,1
10193171,2
10193172,3
10193173,3
10193174,3
10193175,2
10193176,2
10193177,3
10193178,3
10193179,2
10193180,3
10193181,2
10193182,3
10193183,3
10193184,3
10193185,3
10193186,3
10193187,2
10193188,3
10193189,3
10193190,3
10193191,3
10193192,2
10193193,3
10193194,3
10193195,3
10193196,2
10193197,3
10193198,3
10193199,3
10193200,3
10193201,2
10193202,2
10193203,3
10193204,3
10193205,3
10193206,3
10193207,2
10193208,3
10193209,2
10193210,3
10193211,3
10193212,3
10193213,3
10193214,3
10193215,3
10193216,3
10193217,3
10193218,2
10193219,2
10193220,3
10193221,3
10193222,2
10193223,3
10193224,3
10193225,3
10193226,3
10193227,1
10193228,3
10193229,3
10193230,2
10193231,3
10193232,3
10193233,3
10193234,3
10193235,3
10193236,2
10193237,3
10193238,3
10193239,3
10193240,3
10193241,3
10193242,1
10193243,3
10193244,3
10193245,2
10193246,3
10193247,3
10193248,3
10193249,3
10193250,3
10193251,2
10193252,3
10193253,3
10193254,2
10193255,3
10193256,3
10193257,3
10193258,3
10193259,3
10193260,2
10193261,2
10193262,3
10193263,3
10193264,3
10193265,3
10193266,3
10193267,3
10193268,3
10193269,3
10193270,3
10193271,3
10193272,3
10193273,3
10193274,3
10193275,3
10193276,3
10193277,3
10193278,2
10193279,2
10193280,3
10193281,3
10193282,3
10193283,3
10193284,2
10193285,3
10193286,3
10193287,3
10193288,3
10193289,3
10193290,3
10193291,3
10193292,3
10193293,3
10193294,3
10193295,3
10193296,3
10193297,3
10193298,3
10193299,3
10193300,1
10193301,3
10193302,3
10193303,3
10193304,3
10193305,2
10193306,3
10193307,3
10193308,3
10193309,3
10193310,3
10193311,1
10193312,3
10193313,3
10193314,3
10193315,2
10193316,3
10193317,3
10193318,2
10193319,3
10193320,3
10193321,1
10193322,2
10193323,3
10193324,3
10193325,1
10193326,2
10193327,3
10193328,3
10193329,3
10193330,3
10193331,3
10193332,3
10193333,3
10193334,3
10193335,3
10193336,3
10193337,2
10193338,1
10193339,3
10193340,3
10193341,3
10193342,1
10193343,3
10193344,3
10193345,3
10193346,3
10193347,3
10193348,2
10193349,2
10193350,3
10193351,3
10193352,3
10193353,3
10193354,3
10193355,3
10193356,3
10193357,3
10193358,3
10193359,3
10193360,3
10193361,3
10193362,2
10193363,2
10193364,3
10193365,3
10193366,2
10193367,3
10193368,3
10193369,3
10193370,3
10193371,3
10193372,3
10193373,3
10193374,2
10193375,3
10193376,3
10193377,3
10193378,3
10193379,3
10193380,3
10193381,3
10193382,3
10193383,2
10193384,1
10193385,3
10193386,3
10193387,3
10193388,3
10193389,3
10193390,3
10193391,3
10193392,3
10193393,2
10193394,3
10193395,3
10193396,3
10193397,3
10193398,2
10193399,3
10193400,3
10193401,3
10193402,2
10193403,3
10193404,3
10193405,3
10193406,3
10193407,3
10193408,3
10193409,3
10193410,3
10193411,2
10193412,3
10193413,3
10193414,3
10193415,3
10193416,3
10193417,3
10193418,3
10193419,3
10193420,2
10193421,3
10193422,2
10193423,3
10193424,3
10193425,3
10193426,3
10193427,3
10193428,3
10193429,1
10193430,3
10193431,3
10193432,3
10193433,3
10193434,1
10193435,3
10193436,2
10193437,3
10193438,3
10193439,3
10193440,3
10193441,3
10193442,3
10193443,3
10193444,3
10193445,3
10193446,3
10193447,2
10193448,3
10193449,2
10193450,3
10193451,3
10193452,3
10193453,3
10193454,3
10193455,3
10193456,3
10193457,3
10193458,2
10193459,3
10193460,3
10193461,3
10193462,3
10193463,2
10193464,3
10193465,3
10193466,3
10193467,3
10193468,2
10193469,3
10193470,3
10193471,3
10193472,3
10193473,2
10193474,3
10193475,2
10193476,3
10193477,3
10193478,3
10193479,2
10193480,3
10193481,3
10193482,2
10193483,3
10193484,3
10193485,3
10193486,1
10193487,3
10193488,3
10193489,3
10193490,3
10193491,3
10193492,1
10193493,3
10193494,3
10193495,3
10193496,3
10193497,3
10193498,3
10193499,3
10193500,3
10193501,3
10193502,3
10193503,3
10193504,2
10193505,2
10193506,3
10193507,1
10193508,2
10193509,2
10193510,3
10193511,3
10193512,3
10193513,3
10193514,3
10193515,3
10193516,3
10193517,2
10193518,3
10193519,3
10193520,3
10193521,3
10193522,3
10193523,3
10193524,3
10193525,3
10193526,3
10193527,3
10193528,3
10193529,3
10193530,3
10193531,3
10193532,2
10193533,2
10193534,3
10193535,3
10193536,3
10193537,2
10193538,2
10193539,3
10193540,3
10193541,2
10193542,2
10193543,2
10193544,3
10193545,3
10193546,3
10193547,2
10193548,3
10193549,3
10193550,3
10193551,2
10193552,1
10193553,3
10193554,3
10193555,1
10193556,2
10193557,1
10193558,3
10193559,3
10193560,3
10193561,3
10193562,3
10193563,3
10193564,2
10193565,3
10193566,2
10193567,3
10193568,3
10193569,2
10193570,3
10193571,3
10193572,3
10193573,3
10193574,3
10193575,3
10193576,3
10193577,3
10193578,3
10193579,3
10193580,2
10193581,3
10193582,2
10193583,3
10193584,3
10193585,3
10193586,3
10193587,3
10193588,3
10193589,3
10193590,3
10193591,3
10193592,3
10193593,3
10193594,3
10193595,3
10193596,3
10193597,3
10193598,3
10193599,3
10193600,2
10193601,3
10193602,3
10193603,2
10193604,3
10193605,1
10193606,2
10193607,3
10193608,2
10193609,3
10193610,3
10193611,3
10193612,3
10193613,3
10193614,3
10193615,3
10193616,2
10193617,3
10193618,3
10193619,3
10193620,3
10193621,2
10193622,3
10193623,3
10193624,3
10193625,3
10193626,3
10193627,3
10193628,3
10193629,3
10193630,3
10193631,3
10193632,3
10193633,3
10193634,2
10193635,3
10193636,2
10193637,3
10193638,3
10193639,3
10193640,3
10193641,3
10193642,3
10193643,3
10193644,3
10193645,3
10193646,3
10193647,3
10193648,3
10193649,3
10193650,3
10193651,3
10193652,3
10193653,3
10193654,3
10193655,3
10193656,2
10193657,3
10193658,3
10193659,3
10193660,3
10193661,3
10193662,3
10193663,3
10193664,3
10193665,2
10193666,2
10193667,3
10193668,3
10193669,3
10193670,3
10193671,3
10193672,2
10193673,3
10193674,3
10193675,3
10193676,3
10193677,3
10193678,3
10193679,3
10193680,2
10193681,1
10193682,3
10193683,3
10193684,3
10193685,3
10193686,3
10193687,3
10193688,3
10193689,3
10193690,3
10193691,3
10193692,2
10193693,3
10193694,2
10193695,2
10193696,3
10193697,3
10193698,2
10193699,3
10193700,3
10193701,2
10193702,3
10193703,2
10193704,3
10193705,2
10193706,3
10193707,3
10193708,3
10193709,3
10193710,3
10193711,3
10193712,3
10193713,3
10193714,3
10193715,3
10193716,3
10193717,3
10193718,3
10193719,3
10193720,3
10193721,2
10193722,3
10193723,2
10193724,3
10193725,2
10193726,3
10193727,3
10193728,3
10193729,2
10193730,2
10193731,2
10193732,3
10193733,3
10193734,3
10193735,2
10193736,3
10193737,3
10193738,2
10193739,3
10193740,3
10193741,1
10193742,3
10193743,3
10193744,3
10193745,3
10193746,3
10193747,3
10193748,2
10193749,3
10193750,3
10193751,3
10193752,3
10193753,3
10193754,2
10193755,3
10193756,3
10193757,3
10193758,3
10193759,3
10193760,3
10193761,3
10193762,3
10193763,3
10193764,2
10193765,3
10193766,2
10193767,3
10193768,3
10193769,2
10193770,3
10193771,3
10193772,3
10193773,3
10193774,2
10193775,3
10193776,2
10193777,3
10193778,3
10193779,3
10193780,3
10193781,3
10193782,3
10193783,2
10193784,3
10193785,3
10193786,3
10193787,3
10193788,3
10193789,3
10193790,3
10193791,3
10193792,3
10193793,3
10193794,2
10193795,2
10193796,3
10193797,3
10193798,3
10193799,1
10193800,3
10193801,2
10193802,3
10193803,3
10193804,3
10193805,3
10193806,3
10193807,2
10193808,3
10193809,2
10193810,3
10193811,3
10193812,3
10193813,3
10193814,2
10193815,3
10193816,3
10193817,2
10193818,2
10193819,3
10193820,3
10193821,2
10193822,3
10193823,2
10193824,2
10193825,3
10193826,3
10193827,3
10193828,3
10193829,3
10193830,3
10193831,3
10193832,2
10193833,3
10193834,3
10193835,3
10193836,3
10193837,3
10193838,3
10193839,2
10193840,1
10193841,3
10193842,3
10193843,3
10193844,3
10193845,3
10193846,3
10193847,3
10193848,2
10193849,3
10193850,3
10193851,3
10193852,3
10193853,2
10193854,3
10193855,2
10193856,3
10193857,2
10193858,3
10193859,3
10193860,3
10193861,3
10193862,1
10193863,2
10193864,3
10193865,2
10193866,3
10193867,3
10193868,3
10193869,3
10193870,3
10193871,3
10193872,3
10193873,3
10193874,2
10193875,3
10193876,3
10193877,3
10193878,3
10193879,2
10193880,3
10193881,3
10193882,3
10193883,2
10193884,3
10193885,3
10193886,3
10193887,2
10193888,3
10193889,3
10193890,3
10193891,2
10193892,3
10193893,2
10193894,2
10193895,3
10193896,3
10193897,3
10193898,3
10193899,3
10193900,3
10193901,3
10193902,3
10193903,3
10193904,3
10193905,3
10193906,3
10193907,3
10193908,2
10193909,3
10193910,2
10193911,3
10193912,3
10193913,3
10193914,3
10193915,3
10193916,3
10193917,3
10193918,3
10193919,3
10193920,1
10193921,3
10193922,3
10193923,3
10193924,2
10193925,3
10193926,3
10193927,1
10193928,2
10193929,3
10193930,3
10193931,3
10193932,2
10193933,2
10193934,3
10193935,3
10193936,3
10193937,2
10193938,3
10193939,3
10193940,2
10193941,3
10193942,3
10193943,3
10193944,3
10193945,3
10193946,3
10193947,3
10193948,3
10193949,3
10193950,1
10193951,2
10193952,3
10193953,3
10193954,3
10193955,3
10193956,2
10193957,3
10193958,3
10193959,3
10193960,3
10193961,3
10193962,2
10193963,2
10193964,3
10193965,3
10193966,3
10193967,3
10193968,3
10193969,3
10193970,3
10193971,3
10193972,2
10193973,2
10193974,3
10193975,2
10193976,3
10193977,2
10193978,3
10193979,2
10193980,3
10193981,3
10193982,3
10193983,3
10193984,2
10193985,2
10193986,2
10193987,3
10193988,3
10193989,3
10193990,1
10193991,3
10193992,3
10193993,3
10193994,3
10193995,3
10193996,3
10193997,3
10193998,3
10193999,2
10194000,3
10194001,3
10194002,2
10194003,3
10194004,2
10194005,3
10194006,3
10194007,3
10194008,3
10194009,3
10194010,3
10194011,1
10194012,1
10194013,2
10194014,3
10194015,3
10194016,3
10194017,3
10194018,3
10194019,3
10194020,3
10194021,3
10194022,2
10194023,2
10194024,3
10194025,3
10194026,2
10194027,2
10194028,3
10194029,3
10194030,3
10194031,3
10194032,3
10194033,3
10194034,3
10194035,3
10194036,3
10194037,3
10194038,3
10194039,3
10194040,3
10194041,3
10194042,3
10194043,3
10194044,3
10194045,2
10194046,3
10194047,3
10194048,2
10194049,3
10194050,2
10194051,2
10194052,3
10194053,3
10194054,3
10194055,3
10194056,3
10194057,3
10194058,2
10194059,3
10194060,3
10194061,1
10194062,3
10194063,3
10194064,3
10194065,3
10194066,2
10194067,3
10194068,3
10194069,3
10194070,3
10194071,3
10194072,3
10194073,3
10194074,3
10194075,3
10194076,3
10194077,3
10194078,3
10194079,3
10194080,3
10194081,2
10194082,2
10194083,3
10194084,3
10194085,3
10194086,3
10194087,3
10194088,3
10194089,3
10194090,3
10194091,3
10194092,3
10194093,1
10194094,3
10194095,3
10194096,3
10194097,3
10194098,3
10194099,2
10194100,3
10194101,2
10194102,2
10194103,3
10194104,3
10194105,3
10194106,1
10194107,2
10194108,3
10194109,3
10194110,3
10194111,3
10194112,3
10194113,2
10194114,3
10194115,3
10194116,3
10194117,3
10194118,2
10194119,3
10194120,2
10194121,3
10194122,3
10194123,2
10194124,3
10194125,2
10194126,3
10194127,3
10194128,3
10194129,3
10194130,3
10194131,3
10194132,2
10194133,3
10194134,3
10194135,1
10194136,3
10194137,3
10194138,2
10194139,3
10194140,3
10194141,3
10194142,3
10194143,3
10194144,3
10194145,3
10194146,3
10194147,3
10194148,3
10194149,2
10194150,3
10194151,3
10194152,2
10194153,3
10194154,3
10194155,1
10194156,3
10194157,3
10194158,2
10194159,3
10194160,1
10194161,3
10194162,3
10194163,3
10194164,3
10194165,3
10194166,3
10194167,3
10194168,3
10194169,2
10194170,2
10194171,3
10194172,2
10194173,2
10194174,3
10194175,2
10194176,3
10194177,3
10194178,3
10194179,3
10194180,3
10194181,3
10194182,1
10194183,3
10194184,3
10194185,3
10194186,3
10194187,3
10194188,3
10194189,3
10194190,2
10194191,3
10194192,3
10194193,3
10194194,3
10194195,3
10194196,3
10194197,3
10194198,1
10194199,3
10194200,3
10194201,3
10194202,3
10194203,3
10194204,2
10194205,3
10194206,3
10194207,3
10194208,3
10194209,2
10194210,3
10194211,2
10194212,2
10194213,3
10194214,3
10194215,3
10194216,3
10194217,3
10194218,3
10194219,3
10194220,2
10194221,2
10194222,3
10194223,3
10194224,3
10194225,3
10194226,3
10194227,3
10194228,3
10194229,2
10194230,3
10194231,2
10194232,3
10194233,3
10194234,2
10194235,3
10194236,3
10194237,2
10194238,3
10194239,3
10194240,3
10194241,3
10194242,2
10194243,3
10194244,3
10194245,3
10194246,3
10194247,3
10194248,2
10194249,3
10194250,3
10194251,3
10194252,3
10194253,3
10194254,3
10194255,2
10194256,3
10194257,3
10194258,3
10194259,3
10194260,2
10194261,3
10194262,2
10194263,3
10194264,3
10194265,3
10194266,3
10194267,3
10194268,3
10194269,3
10194270,3
10194271,3
10194272,3
10194273,3
10194274,3
10194275,2
10194276,3
10194277,3
10194278,2
10194279,3
10194280,3
10194281,3
10194282,2
10194283,2
10194284,3
10194285,3
10194286,1
10194287,3
10194288,3
10194289,3
10194290,3
10194291,3
10194292,2
10194293,3
10194294,3
10194295,3
10194296,3
10194297,2
10194298,2
10194299,3
10194300,3
10194301,3
10194302,3
10194303,3
10194304,3
10194305,3
10194306,3
10194307,3
10194308,2
10194309,3
10194310,3
10194311,2
10194312,2
10194313,3
10194314,3
10194315,1
10194316,3
10194317,3
10194318,3
10194319,3
10194320,3
10194321,1
10194322,2
10194323,3
10194324,3
10194325,3
10194326,3
10194327,2
10194328,3
10194329,3
10194330,3
10194331,3
10194332,2
10194333,3
10194334,2
10194335,3
10194336,1
10194337,2
10194338,2
10194339,2
10194340,3
10194341,3
10194342,3
10194343,3
10194344,3
10194345,3
10194346,3
10194347,1
10194348,2
10194349,3
10194350,3
10194351,3
10194352,2
10194353,3
10194354,3
10194355,3
10194356,3
10194357,3
10194358,1
10194359,3
10194360,3
10194361,2
10194362,3
10194363,3
10194364,3
10194365,3
10194366,2
10194367,3
10194368,3
10194369,3
10194370,3
10194371,3
10194372,2
10194373,2
10194374,3
10194375,2
10194376,3
10194377,2
10194378,3
10194379,3
10194380,2
10194381,3
10194382,3
10194383,3
10194384,3
10194385,3
10194386,2
10194387,3
10194388,1
10194389,2
10194390,3
10194391,3
10194392,3
10194393,3
10194394,3
10194395,2
10194396,3
10194397,1
10194398,3
10194399,2
10194400,3
10194401,3
10194402,3
10194403,3
10194404,2
10194405,3
10194406,3
10194407,3
10194408,3
10194409,3
10194410,3
10194411,3
10194412,3
10194413,3
10194414,3
10194415,2
10194416,2
10194417,3
10194418,3
10194419,3
10194420,3
10194421,3
10194422,3
10194423,3
10194424,3
10194425,2
10194426,3
10194427,3
10194428,3
10194429,3
10194430,3
10194431,3
10194432,2
10194433,3
10194434,3
10194435,3
10194436,2
10194437,3
10194438,2
10194439,3
10194440,3
10194441,2
10194442,3
10194443,3
10194444,3
10194445,3
10194446,2
10194447,3
10194448,2
10194449,3
10194450,2
10194451,1
10194452,3
10194453,3
10194454,2
10194455,3
10194456,3
10194457,3
10194458,3
10194459,3
10194460,3
10194461,3
10194462,3
10194463,3
10194464,2
10194465,2
10194466,3
10194467,2
10194468,3
10194469,1
10194470,2
10194471,3
10194472,2
10194473,3
10194474,2
10194475,3
10194476,2
10194477,3
10194478,3
10194479,3
10194480,3
10194481,3
10194482,3
10194483,3
10194484,3
10194485,3
10194486,3
10194487,3
10194488,3
10194489,3
10194490,2
10194491,3
10194492,3
10194493,3
10194494,3
10194495,3
10194496,3
10194497,3
10194498,3
10194499,3
10194500,2
10194501,3
10194502,1
10194503,3
10194504,3
10194505,3
10194506,2
10194507,2
10194508,2
10194509,3
10194510,3
10194511,3
10194512,3
10194513,3
10194514,3
10194515,2
10194516,3
10194517,2
10194518,3
10194519,3
10194520,2
10194521,3
10194522,3
10194523,3
10194524,2
10194525,3
10194526,2
10194527,2
10194528,3
10194529,3
10194530,1
10194531,3
10194532,3
10194533,3
10194534,3
10194535,3
10194536,3
10194537,3
10194538,3
10194539,2
10194540,3
10194541,3
10194542,3
10194543,3
10194544,3
10194545,2
10194546,2
10194547,3
10194548,3
10194549,3
10194550,3
10194551,3
10194552,3
10194553,2
10194554,3
10194555,3
10194556,2
10194557,2
10194558,3
10194559,3
10194560,3
10194561,2
10194562,2
10194563,2
10194564,2
10194565,3
10194566,2
10194567,3
10194568,3
10194569,3
10194570,2
10194571,2
10194572,2
10194573,3
10194574,2
10194575,3
10194576,2
10194577,3
10194578,3
10194579,3
10194580,3
10194581,3
10194582,2
10194583,2
10194584,3
10194585,2
10194586,3
10194587,3
10194588,3
10194589,3
10194590,3
10194591,3
10194592,3
10194593,2
10194594,3
10194595,3
10194596,2
10194597,3
10194598,3
10194599,2
10194600,3
10194601,3
10194602,3
10194603,3
10194604,3
10194605,3
10194606,2
10194607,3
10194608,3
10194609,3
10194610,3
10194611,3
10194612,3
10194613,3
10194614,3
10194615,3
10194616,3
10194617,3
10194618,1
10194619,2
10194620,2
10194621,3
10194622,2
10194623,3
10194624,2
10194625,2
10194626,3
10194627,3
10194628,3
10194629,1
10194630,2
10194631,3
10194632,3
10194633,3
10194634,3
10194635,3
10194636,3
10194637,3
10194638,2
10194639,3
10194640,2
10194641,3
10194642,3
10194643,3
10194644,3
10194645,3
10194646,3
10194647,3
10194648,3
10194649,3
10194650,3
10194651,3
10194652,3
10194653,3
10194654,3
10194655,3
10194656,3
10194657,3
10194658,3
10194659,3
10194660,3
10194661,3
10194662,3
10194663,2
10194664,2
10194665,2
10194666,3
10194667,3
10194668,3
10194669,3
10194670,3
10194671,2
10194672,3
10194673,3
10194674,3
10194675,3
10194676,3
10194677,3
10194678,3
10194679,3
10194680,3
10194681,3
10194682,3
10194683,3
10194684,3
10194685,2
10194686,3
10194687,3
10194688,2
10194689,3
10194690,3
10194691,3
10194692,3
10194693,1
10194694,3
10194695,3
10194696,2
10194697,3
10194698,3
10194699,3
10194700,3
10194701,3
10194702,3
10194703,3
10194704,3
10194705,3
10194706,3
10194707,3
10194708,2
10194709,3
10194710,3
10194711,3
10194712,2
10194713,3
10194714,3
10194715,3
10194716,3
10194717,2
10194718,3
10194719,3
10194720,3
10194721,3
10194722,3
10194723,2
10194724,3
10194725,3
10194726,3
10194727,3
10194728,3
10194729,3
10194730,2
10194731,3
10194732,3
10194733,3
10194734,2
10194735,3
10194736,3
10194737,3
10194738,2
10194739,3
10194740,3
10194741,3
10194742,3
10194743,3
10194744,3
10194745,3
10194746,3
10194747,2
10194748,3
10194749,3
10194750,3
10194751,3
10194752,3
10194753,3
10194754,3
10194755,3
10194756,3
10194757,3
10194758,3
10194759,2
10194760,3
10194761,3
10194762,3
10194763,3
10194764,2
10194765,3
10194766,3
10194767,3
10194768,3
10194769,3
10194770,3
10194771,3
10194772,3
10194773,3
10194774,3
10194775,3
10194776,3
10194777,3
10194778,2
10194779,3
10194780,3
10194781,3
10194782,3
10194783,3
10194784,3
10194785,3
10194786,2
10194787,3
10194788,3
10194789,3
10194790,3
10194791,3
10194792,3
10194793,2
10194794,3
10194795,3
10194796,2
10194797,1
10194798,3
10194799,3
10194800,3
10194801,3
10194802,3
10194803,3
10194804,3
10194805,3
10194806,3
10194807,3
10194808,3
10194809,3
10194810,3
10194811,3
10194812,3
10194813,3
10194814,3
10194815,2
10194816,3
10194817,3
10194818,3
10194819,3
10194820,2
10194821,2
10194822,3
10194823,1
10194824,3
10194825,3
10194826,3
10194827,2
10194828,2
10194829,3
10194830,3
10194831,3
10194832,3
10194833,3
10194834,3
10194835,3
10194836,2
10194837,3
10194838,2
10194839,3
10194840,3
10194841,3
10194842,3
10194843,3
10194844,3
10194845,3
10194846,3
10194847,2
10194848,3
10194849,3
10194850,3
10194851,3
10194852,3
10194853,2
10194854,3
10194855,3
10194856,3
10194857,3
10194858,3
10194859,3
10194860,3
10194861,3
10194862,3
10194863,3
10194864,2
10194865,3
10194866,2
10194867,1
10194868,3
10194869,3
10194870,2
10194871,2
10194872,3
10194873,2
10194874,2
10194875,3
10194876,3
10194877,3
10194878,3
10194879,2
10194880,3
10194881,3
10194882,1
10194883,3
10194884,3
10194885,3
10194886,3
10194887,3
10194888,3
10194889,2
10194890,2
10194891,2
10194892,3
10194893,3
10194894,3
10194895,3
10194896,3
10194897,3
10194898,3
10194899,2
10194900,3
10194901,3
10194902,3
10194903,3
10194904,3
10194905,3
10194906,3
10194907,3
10194908,3
10194909,2
10194910,3
10194911,3
10194912,2
10194913,2
10194914,3
10194915,1
10194916,3
10194917,3
10194918,3
10194919,3
10194920,2
10194921,3
10194922,3
10194923,3
10194924,3
10194925,3
10194926,3
10194927,3
10194928,3
10194929,3
10194930,3
10194931,3
10194932,3
10194933,3
10194934,3
10194935,3
10194936,2
10194937,3
10194938,2
10194939,3
10194940,1
10194941,3
10194942,3
10194943,2
10194944,3
10194945,2
10194946,3
10194947,2
10194948,3
10194949,3
10194950,3
10194951,3
10194952,3
10194953,3
10194954,3
10194955,3
10194956,2
10194957,3
10194958,3
10194959,3
10194960,3
10194961,2
10194962,2
10194963,1
10194964,3
10194965,2
10194966,3
10194967,3
10194968,3
10194969,3
10194970,3
10194971,3
10194972,3
10194973,3
10194974,3
10194975,3
10194976,3
10194977,3
10194978,3
10194979,2
10194980,3
10194981,2
10194982,3
10194983,3
10194984,3
10194985,3
10194986,3
10194987,3
10194988,3
10194989,2
10194990,3
10194991,3
10194992,3
10194993,3
10194994,1
10194995,3
10194996,3
10194997,3
10194998,3
10194999,3
10195000,3
10195001,2
10195002,3
10195003,3
10195004,2
10195005,3
10195006,2
10195007,3
10195008,3
10195009,1
10195010,2
10195011,2
10195012,3
10195013,3
10195014,3
10195015,3
10195016,3
10195017,2
10195018,3
10195019,3
10195020,3
10195021,3
10195022,3
10195023,3
10195024,3
10195025,3
10195026,1
10195027,2
10195028,2
10195029,3
10195030,2
10195031,2
10195032,3
10195033,1
10195034,3
10195035,3
10195036,3
10195037,3
10195038,1
10195039,3
10195040,3
10195041,2
10195042,3
10195043,3
10195044,3
10195045,3
10195046,1
10195047,3
10195048,3
10195049,3
10195050,3
10195051,3
10195052,1
10195053,3
10195054,2
10195055,2
10195056,3
10195057,3
10195058,2
10195059,2
10195060,3
10195061,3
10195062,3
10195063,2
10195064,3
10195065,3
10195066,3
10195067,2
10195068,3
10195069,2
10195070,3
10195071,3
10195072,1
10195073,3
10195074,3
10195075,2
10195076,3
10195077,3
10195078,3
10195079,2
10195080,3
10195081,3
10195082,3
10195083,3
10195084,3
10195085,2
10195086,3
10195087,3
10195088,2
10195089,3
10195090,3
10195091,3
10195092,2
10195093,3
10195094,2
10195095,2
10195096,3
10195097,3
10195098,2
10195099,3
10195100,3
10195101,2
10195102,3
10195103,3
10195104,1
10195105,3
10195106,3
10195107,2
10195108,3
10195109,2
10195110,3
10195111,3
10195112,3
10195113,2
10195114,3
10195115,3
10195116,3
10195117,3
10195118,2
10195119,3
10195120,2
10195121,2
10195122,3
10195123,3
10195124,2
10195125,3
10195126,2
10195127,3
10195128,3
10195129,3
10195130,3
10195131,3
10195132,2
10195133,3
10195134,3
10195135,3
10195136,2
10195137,2
10195138,2
10195139,3
10195140,3
10195141,3
10195142,3
10195143,3
10195144,3
10195145,3
10195146,3
10195147,3
10195148,3
10195149,2
10195150,3
10195151,2
10195152,3
10195153,3
10195154,3
10195155,3
10195156,3
10195157,2
10195158,3
10195159,2
10195160,3
10195161,3
10195162,3
10195163,3
10195164,3
10195165,3
10195166,3
10195167,3
10195168,3
10195169,3
